method,mae,rmse,mape,dataset,budget,sensor_count,hidden_count,layout_type,layout_id,split_seed,layout_seed,validation_selected_mae,posterior_trace,condition_number,information_logdet
gsp,3.735416260705755,6.434549190877122,0.0868785803647079,PeMS7_228,0.1,23,205,random,48,25,2026,,19.21724589357789,160.14136678413706,661.3137812654767
gls_map,3.6259699825686775,6.134637696088336,0.0850409541391309,PeMS7_228,0.1,23,205,random,48,25,2026,,373.3158562235077,1794.3963894534338,112.52579098742731
historical_tod_mean,4.030359375,6.941962003269676,0.0931573797214841,PeMS7_228,0.1,23,205,random,49,25,2026,,,,
neighbor_average,7.579933378500453,11.696090680497212,0.1945180868840197,PeMS7_228,0.1,23,205,random,49,25,2026,,,,
gsp,3.925174711188914,6.678888776293139,0.0927516778828509,PeMS7_228,0.1,23,205,random,49,25,2026,,19.21799032736916,161.22680179146056,661.2970752385567
gls_map,3.747331908133962,6.451974316993744,0.0912429522921783,PeMS7_228,0.1,23,205,random,49,25,2026,,379.04060573434384,1865.911399720217,112.11680252279514
historical_tod_mean,3.939688389227642,6.756369600031879,0.0910802285322049,PeMS7_228,0.1,23,205,random,50,25,2026,,,,
neighbor_average,7.852470076784102,11.76582494635086,0.1874603900342882,PeMS7_228,0.1,23,205,random,50,25,2026,,,,
gsp,3.74400718945245,6.432127638777184,0.0898334353450019,PeMS7_228,0.1,23,205,random,50,25,2026,,19.21647437263977,162.2196756752603,661.2698613982324
gls_map,3.558219082236354,6.052235673401474,0.0851439977055682,PeMS7_228,0.1,23,205,random,50,25,2026,,371.09032170390407,1503.971356128763,110.1153695459648
historical_tod_mean,3.9701525660569104,6.836324743522579,0.0924421330665185,PeMS7_228,0.1,23,205,random,51,25,2026,,,,
neighbor_average,7.488971036585366,11.466836305115452,0.1912340533772687,PeMS7_228,0.1,23,205,random,51,25,2026,,,,
gsp,3.8126834024093568,6.542016305174758,0.0913707180135064,PeMS7_228,0.1,23,205,random,51,25,2026,,19.21496005078417,161.56586589401516,661.2219466612905
gls_map,3.856999112689753,6.380458145206727,0.0932926515115602,PeMS7_228,0.1,23,205,random,51,25,2026,,382.74267589818857,2141.551675953336,110.2647974493977
historical_tod_mean,3.9522742208672086,6.796692585254257,0.0905938412734992,PeMS7_228,0.1,23,205,random,52,25,2026,,,,
neighbor_average,7.367133864046973,11.394898244789582,0.1784864981265568,PeMS7_228,0.1,23,205,random,52,25,2026,,,,
gsp,3.724424315790266,6.552918072872245,0.0869652392879534,PeMS7_228,0.1,23,205,random,52,25,2026,,19.217965105990714,160.0414499264848,661.2828756165287
gls_map,3.641994513806592,6.248986880861565,0.0860006868272058,PeMS7_228,0.1,23,205,random,52,25,2026,,376.6852068670854,1933.062200431095,111.21474933288776
historical_tod_mean,3.949201219512196,6.85086465131323,0.0910143839266043,PeMS7_228,0.1,23,205,random,53,25,2026,,,,
neighbor_average,7.923832429990966,12.432895000973804,0.1990892983661818,PeMS7_228,0.1,23,205,random,53,25,2026,,,,
gsp,3.7761881239937862,6.511947522789003,0.0881707783329891,PeMS7_228,0.1,23,205,random,53,25,2026,,19.215466647908546,160.9123681832258,661.2148260160853
gls_map,3.8521796648157336,6.389704851613833,0.0895895144824788,PeMS7_228,0.1,23,205,random,53,25,2026,,372.1766176523529,2391.3815651798504,113.6785891942306
historical_tod_mean,4.016104251355014,6.927793250100756,0.0913258063654087,PeMS7_228,0.1,23,205,random,54,25,2026,,,,
neighbor_average,7.645053635953025,11.789285387314242,0.1821240894367982,PeMS7_228,0.1,23,205,random,54,25,2026,,,,
gsp,3.8677351833576967,6.649177836132296,0.0882430122435207,PeMS7_228,0.1,23,205,random,54,25,2026,,19.216872093992382,161.9121088645771,661.287748381594
gls_map,3.703826124729935,6.341555452787859,0.0847254746650439,PeMS7_228,0.1,23,205,random,54,25,2026,,370.7527139710596,1648.623846395107,112.004966685279
historical_tod_mean,3.9626966039972897,6.867837214313379,0.0905481149906563,PeMS7_228,0.1,23,205,random,55,25,2026,,,,
neighbor_average,7.837544320234869,11.82593948449685,0.18902670331875,PeMS7_228,0.1,23,205,random,55,25,2026,,,,
gsp,3.834870924994776,6.594833767453238,0.0888150021368836,PeMS7_228,0.1,23,205,random,55,25,2026,,19.21564028359673,156.52710931784085,661.2533238419429
gls_map,3.610296676725242,6.199052127541468,0.0827671700201055,PeMS7_228,0.1,23,205,random,55,25,2026,,363.9722111848282,1500.8911466980908,111.4175727527182
historical_tod_mean,4.01066425304878,6.940185281703092,0.0932121779175395,PeMS7_228,0.1,23,205,random,56,25,2026,,,,
neighbor_average,7.568069387985547,11.65395568490012,0.1899003083621886,PeMS7_228,0.1,23,205,random,56,25,2026,,,,
gsp,3.7427732672971823,6.60576404960046,0.0917542069871983,PeMS7_228,0.1,23,205,random,56,25,2026,,19.215060928631026,161.61569103771558,661.2283899016294
gls_map,3.5887315972803613,6.221026670043329,0.08678206196194,PeMS7_228,0.1,23,205,random,56,25,2026,,375.1064783522139,1822.3678403031315,109.87145674173554
historical_tod_mean,4.027694910230352,6.935106052766478,0.0931676619359441,PeMS7_228,0.1,23,205,random,57,25,2026,,,,
neighbor_average,7.478881266937669,11.415235657534982,0.1835413825656174,PeMS7_228,0.1,23,205,random,57,25,2026,,,,
gsp,3.77720092953013,6.569922518061189,0.091224157491487,PeMS7_228,0.1,23,205,random,57,25,2026,,19.218555942427077,156.80900028401405,661.2263095497034
gls_map,3.664700949993602,6.2523003720673405,0.0867363793788307,PeMS7_228,0.1,23,205,random,57,25,2026,,391.5665124296824,2260.937804927404,108.99742216202412
historical_tod_mean,4.02210408197832,6.9231275916296,0.0926517464479584,PeMS7_228,0.1,23,205,random,58,25,2026,,,,
neighbor_average,7.348778794037939,11.346693613650611,0.1844872547970117,PeMS7_228,0.1,23,205,random,58,25,2026,,,,
gsp,3.785931981189029,6.562035723444338,0.0901344499387657,PeMS7_228,0.1,23,205,random,58,25,2026,,19.218889713398877,161.9708288954174,661.2974010798675
gls_map,3.6424991298344,6.313137658727543,0.0870322864679793,PeMS7_228,0.1,23,205,random,58,25,2026,,379.1269753163763,1962.9380455400344,110.4926748655908
historical_tod_mean,3.972979886517615,6.863898185301677,0.0909971885468569,PeMS7_228,0.1,23,205,random,59,25,2026,,,,
neighbor_average,7.395342705510388,11.829610447553256,0.18695824321893,PeMS7_228,0.1,23,205,random,59,25,2026,,,,
gsp,3.7584881067115687,6.52523114019709,0.087962044890759,PeMS7_228,0.1,23,205,random,59,25,2026,,19.21908387450666,161.99901684887823,661.3278303551565
gls_map,3.5433971522506877,6.05971499761178,0.0820466915291053,PeMS7_228,0.1,23,205,random,59,25,2026,,370.14320063302506,1600.7848632303549,111.7521063653518
historical_tod_mean,3.95327989498645,6.824086310484509,0.0921640981147576,PeMS7_228,0.1,23,205,random,60,25,2026,,,,
neighbor_average,7.51285653794038,11.411116871484024,0.186831144679493,PeMS7_228,0.1,23,205,random,60,25,2026,,,,
gsp,3.762347241722985,6.532029534819236,0.0902731928186151,PeMS7_228,0.1,23,205,random,60,25,2026,,19.215831419462205,161.0020798013366,661.2090835511709
gls_map,3.5659170800800144,6.160295914805144,0.0870677398794496,PeMS7_228,0.1,23,205,random,60,25,2026,,375.1435410018852,1624.770889916772,110.94083496718471
historical_tod_mean,4.023364710365854,6.907621036196195,0.0939638794510486,PeMS7_228,0.1,23,205,random,61,25,2026,,,,
neighbor_average,7.224631605691057,11.301514383062656,0.191663124289981,PeMS7_228,0.1,23,205,random,61,25,2026,,,,
gsp,3.7847248386776737,6.5795783149125695,0.0944342424990019,PeMS7_228,0.1,23,205,random,61,25,2026,,19.217400370349047,158.07833489222028,661.2759310029478
gls_map,3.704498511610914,6.477225611131518,0.0952585961245684,PeMS7_228,0.1,23,205,random,61,25,2026,,380.616865777228,1696.8968602048628,110.13518462514077
historical_tod_mean,3.925736365176152,6.788756868173119,0.0900682612816375,PeMS7_228,0.1,23,205,random,62,25,2026,,,,
neighbor_average,7.912966350496837,12.482332817446116,0.1885323149395425,PeMS7_228,0.1,23,205,random,62,25,2026,,,,
gsp,3.8158671062198897,6.507298654609635,0.088801213290108,PeMS7_228,0.1,23,205,random,62,25,2026,,19.21981345479175,161.93664292283006,661.3189130137999
gls_map,3.8084990284513895,6.327010867706739,0.088349078412041,PeMS7_228,0.1,23,205,random,62,25,2026,,377.76197090406185,1633.1669768957163,110.5555685665428
historical_tod_mean,4.016766810636856,6.913290985214824,0.0927651045195162,PeMS7_228,0.1,23,205,random,63,25,2026,,,,
neighbor_average,7.392605578139116,11.203220373476356,0.1886751715892387,PeMS7_228,0.1,23,205,random,63,25,2026,,,,
gsp,3.826910432088261,6.608664786784063,0.0899197203450495,PeMS7_228,0.1,23,205,random,63,25,2026,,19.21739375136444,160.2474301436413,661.303351061704
gls_map,3.735847778770117,6.40798050773053,0.0885683963559222,PeMS7_228,0.1,23,205,random,63,25,2026,,381.2188714823436,1778.2956391452678,111.98563874249596
historical_tod_mean,3.967310086382113,6.849156893455478,0.0923408004802737,PeMS7_228,0.1,23,205,random,64,25,2026,,,,
neighbor_average,7.338513719512194,10.951559760177714,0.1862232198051988,PeMS7_228,0.1,23,205,random,64,25,2026,,,,
gsp,3.749849134506604,6.517894296844286,0.0915868980093191,PeMS7_228,0.1,23,205,random,64,25,2026,,19.216100688409934,161.66051385510517,661.2163080658412
gls_map,3.626760749650706,6.176911507989838,0.0906790723736379,PeMS7_228,0.1,23,205,random,64,25,2026,,361.7638827912226,1440.0878166789112,112.37976929640648
historical_tod_mean,3.947559239498645,6.829984882322885,0.0917935647043571,PeMS7_228,0.1,23,205,random,65,25,2026,,,,
neighbor_average,7.67833559168925,11.79948082110166,0.1859147946861401,PeMS7_228,0.1,23,205,random,65,25,2026,,,,
gsp,3.746002898985227,6.483957467194346,0.09066181030224,PeMS7_228,0.1,23,205,random,65,25,2026,,19.21556068200349,157.85288921569247,661.2063529914705
gls_map,3.6407102443904025,6.185299339771247,0.0861220154148176,PeMS7_228,0.1,23,205,random,65,25,2026,,375.8157705380765,1652.2647239226658,109.49555510719962
historical_tod_mean,3.962535272696477,6.831770712837898,0.0920207263122834,PeMS7_228,0.1,23,205,random,66,25,2026,,,,
neighbor_average,7.331299119241192,11.553718052616464,0.1826336060065995,PeMS7_228,0.1,23,205,random,66,25,2026,,,,
gsp,3.686966631276545,6.468994590773005,0.0899662553067684,PeMS7_228,0.1,23,205,random,66,25,2026,,19.21905816097268,159.09694931645754,661.3447006849319
gls_map,3.602702814172001,6.200306497960439,0.0878130644107474,PeMS7_228,0.1,23,205,random,66,25,2026,,369.6351728428818,1635.9815321816925,111.1028071781489
historical_tod_mean,3.999421536246612,6.913690470366245,0.0935209871749335,PeMS7_228,0.1,23,205,random,67,25,2026,,,,
neighbor_average,8.089523769196026,12.531332564225377,0.1979227184277361,PeMS7_228,0.1,23,205,random,67,25,2026,,,,
gsp,3.71711943837186,6.5711212874950045,0.0913949037806183,PeMS7_228,0.1,23,205,random,67,25,2026,,19.22069760050093,159.99854035233858,661.2487233070156
gls_map,3.5885547170279777,6.263048061040279,0.0899431284033906,PeMS7_228,0.1,23,205,random,67,25,2026,,379.7105489463104,1906.2199372448456,110.726745785984
historical_tod_mean,3.987428184281843,6.859292456514851,0.0931596027781499,PeMS7_228,0.1,23,205,random,68,25,2026,,,,
neighbor_average,7.332000338753387,11.377445407551148,0.1910273778208231,PeMS7_228,0.1,23,205,random,68,25,2026,,,,
gsp,3.74546797618896,6.528825191086866,0.0907061167908259,PeMS7_228,0.1,23,205,random,68,25,2026,,19.21661323019351,157.1844735577605,661.2541390651922
gls_map,3.6438959652925353,6.2554870571167625,0.0899685564369921,PeMS7_228,0.1,23,205,random,68,25,2026,,391.8240102198054,2242.142055661518,110.47495649385291
historical_tod_mean,3.950790862127371,6.822040225336323,0.0928380593317433,PeMS7_228,0.1,23,205,random,69,25,2026,,,,
neighbor_average,7.271527213188799,11.483981752434296,0.1893409987194969,PeMS7_228,0.1,23,205,random,69,25,2026,,,,
gsp,3.7358844025579065,6.561993713269513,0.09421602978801,PeMS7_228,0.1,23,205,random,69,25,2026,,19.215394651528516,162.07987318306925,661.2299260982043
gls_map,3.8481835969245286,6.570165435367533,0.0976596122142604,PeMS7_228,0.1,23,205,random,69,25,2026,,383.2719690676223,2659.7153930753,111.46307529623196
historical_tod_mean,3.963053311314363,6.773551079264691,0.0909941301183018,PeMS7_228,0.1,23,205,random,70,25,2026,,,,
neighbor_average,7.552987522583559,11.328487845506052,0.1916327355920556,PeMS7_228,0.1,23,205,random,70,25,2026,,,,
gsp,3.820674905086271,6.537420846303323,0.0891880557217138,PeMS7_228,0.1,23,205,random,70,25,2026,,19.21519474460959,161.8917618261605,661.1892458290803
gls_map,3.722319058476372,6.292444467947546,0.0893923293533131,PeMS7_228,0.1,23,205,random,70,25,2026,,379.2442830201518,2115.9074433663777,113.0388123926694
historical_tod_mean,4.051239583333333,6.999479111876036,0.0938953273206506,PeMS7_228,0.1,23,205,random,71,25,2026,,,,
neighbor_average,7.783400237127371,11.864395676847565,0.1965927468377636,PeMS7_228,0.1,23,205,random,71,25,2026,,,,
gsp,3.881655377080968,6.716708297274774,0.0905982387905376,PeMS7_228,0.1,23,205,random,71,25,2026,,19.21702224875438,161.21839129449657,661.2690976730632
gls_map,3.6605551503359983,6.307077687674345,0.0854884870373164,PeMS7_228,0.1,23,205,random,71,25,2026,,363.82476053981577,1750.8073282239222,112.32111706183254
historical_tod_mean,3.9372057926829274,6.806367114880591,0.0912838461879534,PeMS7_228,0.1,23,205,random,72,25,2026,,,,
neighbor_average,7.347367886178862,11.223212916438882,0.1793197002367775,PeMS7_228,0.1,23,205,random,72,25,2026,,,,
gsp,3.763721597387508,6.517511914310798,0.0894991116562268,PeMS7_228,0.1,23,205,random,72,25,2026,,19.217292952683184,158.79710319724282,661.2586301525715
gls_map,3.5801564251664346,6.18971275165081,0.0862412550893525,PeMS7_228,0.1,23,205,random,72,25,2026,,372.0870286381773,1571.4203181966798,110.79292455774905
historical_tod_mean,4.069576939363143,6.972551085530216,0.094729811787121,PeMS7_228,0.1,23,205,random,73,25,2026,,,,
neighbor_average,7.1518289859981925,11.200969762671662,0.1914972514911332,PeMS7_228,0.1,23,205,random,73,25,2026,,,,
gsp,3.850863623141547,6.639201624341403,0.0918397147937394,PeMS7_228,0.1,23,205,random,73,25,2026,,19.216122450770072,161.84653218368368,661.2716532319514
gls_map,3.581518346997381,6.20872299988612,0.0865635139670748,PeMS7_228,0.1,23,205,random,73,25,2026,,361.3031264878014,1562.5092442877185,112.36981232122214
historical_tod_mean,3.9900158367208673,6.916802668633943,0.0927912426646355,PeMS7_228,0.1,23,205,random,74,25,2026,,,,
neighbor_average,7.771978319783199,11.591785097428106,0.1885550774455218,PeMS7_228,0.1,23,205,random,74,25,2026,,,,
gsp,3.753987863779264,6.570739937893063,0.0903544070282254,PeMS7_228,0.1,23,205,random,74,25,2026,,19.215835676860685,157.95798261435655,661.2367465669586
gls_map,3.6280709683974672,6.280540740924238,0.0876143833935131,PeMS7_228,0.1,23,205,random,74,25,2026,,379.117290970424,1555.7134822816183,109.38276166918908
historical_tod_mean,4.009756478658535,6.913202233855569,0.0925968394356774,PeMS7_228,0.1,23,205,random,75,25,2026,,,,
neighbor_average,7.132575090334237,11.102149666989924,0.1878050497249512,PeMS7_228,0.1,23,205,random,75,25,2026,,,,
gsp,3.791425624751092,6.562839783080167,0.089749727726135,PeMS7_228,0.1,23,205,random,75,25,2026,,19.21618559132061,161.06633947563006,661.2628922642821
gls_map,3.6350105226574727,6.1973867800331215,0.0855871790635438,PeMS7_228,0.1,23,205,random,75,25,2026,,366.1940019204071,1535.5986805712384,113.11486140224768
historical_tod_mean,3.9495406927506775,6.878127506274407,0.0910846934260239,PeMS7_228,0.1,23,205,random,76,25,2026,,,,
neighbor_average,7.547016147244806,11.251666587552288,0.1809760716643793,PeMS7_228,0.1,23,205,random,76,25,2026,,,,
gsp,3.7221331369388113,6.517200666384359,0.0888456287195028,PeMS7_228,0.1,23,205,random,76,25,2026,,19.21732650436264,158.73838702314424,661.2862984578372
gls_map,3.5668401553764126,6.1045073943678085,0.0846762733672456,PeMS7_228,0.1,23,205,random,76,25,2026,,369.28566509382347,1804.9032591490611,110.78371061859542
historical_tod_mean,4.021446942750678,6.908884405419714,0.0932064325310646,PeMS7_228,0.1,23,205,random,77,25,2026,,,,
neighbor_average,7.720627540650405,11.9468104241918,0.1930600390685181,PeMS7_228,0.1,23,205,random,77,25,2026,,,,
gsp,3.822425270277922,6.570999320970861,0.0904802983112527,PeMS7_228,0.1,23,205,random,77,25,2026,,19.215589172127565,158.01420403837557,661.210484265775
gls_map,3.788682523710557,6.371427162029785,0.0890219519706635,PeMS7_228,0.1,23,205,random,77,25,2026,,378.8151933020168,1748.6353258372778,111.26000065086517
historical_tod_mean,4.037367928523035,6.962288802958732,0.0933394372040688,PeMS7_228,0.1,23,205,random,78,25,2026,,,,
neighbor_average,7.2112638324299905,11.051828613286382,0.1807174851681553,PeMS7_228,0.1,23,205,random,78,25,2026,,,,
gsp,3.8424032268797776,6.635133599981887,0.0904644468898362,PeMS7_228,0.1,23,205,random,78,25,2026,,19.219591742546346,158.4291739362024,661.3369024641901
gls_map,3.635294585278172,6.1708033815457055,0.0847561048180316,PeMS7_228,0.1,23,205,random,78,25,2026,,362.82198624493367,1456.4045124947347,110.94557918633362
historical_tod_mean,3.9372352218834687,6.833001591890996,0.090749526381456,PeMS7_228,0.1,23,205,random,79,25,2026,,,,
neighbor_average,8.028306515356821,12.254278320779584,0.1826634537944722,PeMS7_228,0.1,23,205,random,79,25,2026,,,,
gsp,3.753300590054919,6.505931098280992,0.0880934112726528,PeMS7_228,0.1,23,205,random,79,25,2026,,19.216917540652428,161.1556214404165,661.2536441822182
gls_map,3.579706779572939,6.123534312774892,0.0832345059956482,PeMS7_228,0.1,23,205,random,79,25,2026,,372.8087241543178,1614.2806257213138,111.4512913617402
historical_tod_mean,3.982723323170732,6.841068061634527,0.0915797433570897,PeMS7_228,0.1,23,205,random,80,25,2026,,,,
neighbor_average,7.739950598464318,12.441170484406063,0.1903766087909893,PeMS7_228,0.1,23,205,random,80,25,2026,,,,
gsp,3.751831001714345,6.494253000431447,0.0897444957870831,PeMS7_228,0.1,23,205,random,80,25,2026,,19.217037752810576,161.96825025103635,661.3030051855463
gls_map,3.711105200087938,6.405168287475608,0.0897989178147976,PeMS7_228,0.1,23,205,random,80,25,2026,,387.541539356018,2220.01067778692,109.49883495885402
historical_tod_mean,4.072349000677507,7.00483579279602,0.0943058360514888,PeMS7_228,0.1,23,205,random,81,25,2026,,,,
neighbor_average,7.352694218608853,11.22560051296561,0.1912368205053146,PeMS7_228,0.1,23,205,random,81,25,2026,,,,
gsp,3.814147628081906,6.674079352785427,0.0911630798810867,PeMS7_228,0.1,23,205,random,81,25,2026,,19.217004255173524,158.89843526450653,661.2925071118779
gls_map,3.7049859551915136,6.480203569405112,0.0912346557802806,PeMS7_228,0.1,23,205,random,81,25,2026,,373.9993530202236,1620.7154640458791,110.40719340864813
historical_tod_mean,3.888235814701897,6.7207619930821485,0.0896100862615724,PeMS7_228,0.1,23,205,random,82,25,2026,,,,
